J161609,5,
J161628,2,
J161635,5,1
J161644,1,
J161657,3,
J161737,5,1
J161745,5,5
J161747,5,2
J161752,4,
J161811,1,
J161815,4,
J161838,5,2
J161846,1,
J161854,3,1
J161940,5,
J161944,5,
J162007,5,1
J162010,3,2
J162042,2,
J162047,5,6
J162118,1,2
J162132,5,
J162159,2,
J162205,4,
J162226,4,5
J162231,4,
J162251,4,1
J162255,4,
J162303,4,1
J162332,2,
J162349,5,6
J162430,2,
J162437,3,
J162459,3,
J162516,2,
J162518,2,1
J162604,1,
J162612,5,
J162614,6,4
J162632,4,
J162638,5,4
J162641,1,5
J162656,4,
J162700,2,
J162720,2,5
J162753,5,4
J162816,4,3
J162819,4,
J162828,4,2
J162831,4,
J162853,5,5
J162858,1,
J163138,2,4
J163146,2,2
J163156,1,
J163203,1,2
J163217,4,2
J163225,6,4
J163318,2,
J163408,5,2
J163435,4,6
J163444,4,
J163446,2,
J163522,2,
J163526,3,
J163529,3,
J163533,1,4
J163641,4,1
J163701,5,
J163743,1,
J163745,3,
J163754,4,
J163804,1,6
J163902,2,5
J163911,3,5
J163923,2,
J163930,5,2
J164025,4,
J164031,4,
J164034,3,
J164104,3,
J164116,3,
J164126,2,
J164130,2,
J164147,5,
J164218,1,
J164223,3,4
J164235,2,4
J164250,3,1
J164327,5,
J164338,3,3
J164342,3,6
J164417,2,
J164430,5,
J164457,3,
J164501,3,
J164507,2,2
J164511,5,2
J164528,4,4
J164550,1,3
J164553,5,
J164610,5,
J164613,2,3
J164621,5,3
J164659,4,
J164701,6,6
J164713,3,
J164729,3,6
J164732,5,
J164745,6,2
J164751,3,
J164756,1,
J164759,1,
J164807,1,
J164816,2,
J164835,4,1
J164846,5,6
J164900,5,
J164921,2,2
J164927,1,
J164931,2,
J164938,2,
J164951,3,
J165001,3,5
J165006,2,
J165014,2,
J165020,4,6
J165056,1,
J165058,4,
J165105,4,2
J165118,3,
J165153,3,4
J165157,2,5
J165205,5,2
J165216,1,5
J165220,5,
J165224,3,
J165302,3,3
J165308,4,2
J165312,5,
J165326,4,2
J165340,5,
J165357,2,
J165412,2,
J165423,4,
J165520,5,
J165532,4,
J165611,4,1
J165641,6,1
J165645,4,4
J165648,2,
J165719,4,4
J165741,1,2
J165743,5,
J165803,3,6
J165806,3,6
J165815,3,
J165820,4,
J165839,4,1
J165847,3,2
J165901,1,
J165920,4,
J165936,3,
J165940,5,4
J165943,4,6
J165946,5,5
J165953,5,6
J170002,3,
J170038,2,1
J170106,1,
J170118,6,
J170122,5,
J170127,4,
J170132,3,1
J170144,3,
J170151,4,4
J170158,5,1
J170215,4,
J170231,5,
J170236,3,
J170240,5,
J170305,4,1
J170327,5,
J170409,3,5
J170417,5,5
J170445,4,
J170511,3,
J170540,5,6
J170544,1,
J170550,3,
J170552,2,
J170558,2,1
J170642,4,4
J170645,1,
J170656,3,
J170717,3,
J170736,5,5
J170740,3,
J170807,5,
J170809,5,1
J170817,3,2
J170845,6,
J170930,5,
J170949,1,
J171013,5,
J171019,1,2
J171136,5,
J171142,2,
J171158,5,
J171225,4,1
J171246,5,
J171309,2,
J171312,1,
J171334,4,
J171344,4,5
J171359,4,
J171404,6,5
J171420,3,
J171424,2,
J171430,4,3
J171518,2,
J171539,2,
J171542,3,
J171549,3,4
J171554,4,3
J171622,5,2
J171653,1,
J171700,1,
J171722,5,4
J171805,1,5
J171813,3,3
J171818,1,3
J171828,3,
J171937,4,
J172003,1,
J172028,3,
J172052,3,4
J172125,5,3
J172139,5,5
J172147,1,
J172240,1,
J172350,2,
J172354,2,
J172422,3,3
J172431,5,
J172502,4,
J172512,4,
J172551,2,
J172556,2,
J172701,3,6
J172743,3,
J172751,3,5
J172815,3,
J172840,5,
J172842,6,2
J172852,3,
J172907,1,4
J172915,4,
J172926,4,
J172937,5,
J172943,5,
J173052,5,
J173213,2,
J173223,3,
J173230,3,
J173245,2,
J173322,2,
J173330,3,
J173506,5,6
J173550,5,
J173638,4,
J173645,5,
J173842,1,
J174317,3,6
J174405,1,6
J174449,2,
J203753,3,
J203814,2,
J203952,4,
J204030,3,
J204039,3,3
J204221,2,
J204230,4,
J204323,3,
J204350,5,
J204503,1,3
J204506,4,
J204623,2,
J204635,4,
J204640,1,1
J204815,4,
J204842,3,
J204853,4,
J205004,1,
J205027,3,
J205136,3,
J205141,6,3
J205205,5,
J205412,3,
J205517,5,
J205546,2,
J205659,5,5
J205738,5,
J205818,1,
J205900,3,
J205922,4,1
J210235,5,
J210247,4,
J210333,4,
J210355,2,
J210422,2,
J210436,1,
J210445,3,
J210458,4,6
J210519,5,1
J210536,2,
J210548,2,
J210750,5,4
J210952,3,
J211000,2,5
J211027,4,
J211036,2,
J211151,3,
J211258,4,
J211328,4,
J211353,6,6
J211504,4,
J211517,5,6
J211805,3,
J211817,4,4
J211908,2,
J211915,2,2
J211936,2,
J212025,3,3
J212028,4,3
J212129,4,
J212159,3,
J212203,5,6
J212207,3,
J212224,5,6
J212238,2,2
J212302,5,3
J212304,3,2
J212319,2,4
J212329,3,
J212336,5,4
J212338,1,
J212417,4,2
J212504,1,6
J212607,2,
J212612,6,
J212627,4,1
J212713,3,
J212812,3,6
J212838,4,
J212851,4,3
J212904,1,
J212906,2,
J212954,4,
J212957,1,
J213055,5,2
J213058,2,
J213109,3,
J213111,2,
J213125,5,4
J213139,4,4
J213226,5,4
J213245,5,6
J213342,1,
J213344,5,
J213411,3,5
J213423,3,5
J213429,4,5
J213502,5,1
J213534,3,6
J213555,1,1
J213615,4,3
J213642,5,
J213653,1,
J213734,5,
J213737,2,1
J213753,6,5
J213820,4,
J213924,4,
J213932,1,
J213956,5,6
J214006,5,2
J214009,3,
J214212,5,
J214227,3,4
J214238,2,3
J214308,4,
J214318,5,
J214440,4,
J214534,1,
J214600,3,1
J214654,3,
J214712,5,
J214725,2,
J214739,2,4
J214744,3,6
J214811,4,
J214843,2,6
J214854,2,
J214901,2,6
J214929,2,
J215009,5,2
J215101,4,
J215117,1,
J215124,5,
J215151,2,
J215215,5,
J215304,5,1
J215326,3,
J215338,5,
J215417,1,
J215431,1,
J215455,4,
J215537,2,
J215554,5,
J215615,4,3
J215736,2,5
J215743,4,
J215754,1,5
J215758,4,
J215900,1,2
J215930,6,5
J215935,4,
J215944,2,
J220151,4,
J220215,4,4
J220301,3,
J220338,3,
J220438,3,
J220546,5,
J220654,1,
J220832,3,4
J220838,3,
J220924,5,
J220950,3,
J221117,3,
J221203,1,1
J221325,5,6
J221337,2,
J221356,5,
J221414,3,
J221447,3,
J221512,5,5
J221515,3,
J221855,4,3
J221859,4,
J222045,6,4
J222104,3,
J222120,3,
J222125,4,1
J222206,1,
J222222,3,
J222408,5,
J222604,6,5
J222732,3,
J222822,2,
J222830,2,4
J222834,5,
J222914,1,4
J223018,5,4
J223026,1,
J223029,2,
J223109,3,2
J223207,3,
J223312,4,
J223320,2,
J223348,2,
J223432,6,
J223511,2,
J223538,2,
J223552,2,6
J223601,3,3
J223650,1,
J223658,3,
J223703,1,
J223733,1,
J223808,4,1
J223824,4,
J223853,2,
J223855,1,5
J224031,4,4
J224145,2,
J224148,4,6
J224217,2,
J224324,1,
J224352,3,
J224401,3,
J224442,1,1
J224558,4,
J224721,5,2
J224754,4,
J224826,3,6
J224926,3,
J225046,1,
J225111,4,
J225128,2,3
J225133,4,5
J225234,4,
J225316,2,2
J225350,3,5
J225441,4,3
J225524,3,1
J225530,4,3
J225555,1,3
J225805,2,
J225949,3,
J230047,5,1
J230049,6,2
J230207,2,
J230221,5,2
J230226,3,
J230242,5,1
J230257,5,
J230301,4,
J230559,6,5
J230708,3,
J230722,3,1
J230745,5,
J230842,5,
J230905,3,
J230936,5,
J230959,2,
J231004,1,2
J231137,5,
J231210,2,
J231240,3,
J231245,3,5
J231306,1,6
J231341,4,
J231517,2,2
J231541,1,
J231545,3,4
J231614,4,
J231644,2,6
J231710,4,3
J231837,2,
J232044,2,2
J232147,2,
J232200,2,
J232246,6,
J232305,2,4
J232329,2,1
J232336,5,
J232359,2,
J232441,3,5
J232605,1,
J232715,1,
J232741,5,5
J232801,2,
J232826,3,
J232934,5,6
J232959,5,
J233129,2,
J233255,5,6
J233317,1,6
J233359,1,
J233449,4,
J233517,5,
J233534,2,3
J233550,1,
J233555,2,
J233628,3,
J233630,5,1
J233658,5,
J233739,3,
J233828,1,
J233839,2,5
J233909,4,
J233917,5,3
J234152,5,3
J234208,5,1
J234252,5,1
J234421,4,
J234542,2,
J234557,2,
J234722,5,4
J234810,2,
J234915,2,
J234928,5,
J234942,2,5
J235001,1,
J235108,5,
J235117,2,
J235219,4,
J235305,5,1
J235321,2,2
J235330,3,
J235408,2,
J235419,1,
J235447,2,
J235456,5,5
J235525,2,
J235630,3,
J235712,3,
J235759,2,2
J235852,2,1
J235924,2,
J235953,4,
